	<TD>(g)</TD>
	<TD>206.69</TD>
	<TD>182.92</TD>
	<TD>172.80</TD>
</TR>
<TR>
	<TD>Sm<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-691.62</TD>
	<TD>-211.71</TD>
	<TD>-666.51</TD>
</TR>
<TR>
	<TD>Sm<sub>2</sub>(SO<sub>4</sub>)<sub>3</sub>*8H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-6330.81</TD>
	<TD>672.37</TD>
	<TD>-5538.78</TD>
</TR>
<TR>
	<TD>Sm<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s monoclinic)</TD>
	<TD>-1822.97</TD>
	<TD>151.04</TD>
	<TD>-1734.69</TD>
</TR>
<TR>
	<TD>SmC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-71.13</TD>
	<TD>96.23</TD>
	<TD>-75.73</TD> 
</TR>
<TR>
	<TD>SmCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2870.22</TD>
	<TD>414.22</TD>
	<TD>-2456.43</TD>
</TR>
<TR>
	<TD>Sn</TD>
	<TD>(s white)</TD>
	<TD>0.00</TD>
	<TD>51.55</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Sn</TD>
	<TD>(s gray)</TD>
	<TD>-2.09</TD>
	<TD>44.14</TD>
	<TD>0.13</TD>
</TR>
<TR>
	<TD>Sn</TD>
	<TD>(g)</TD>
	<TD>302.08</TD>
	<TD>168.38</TD>
	<TD>267.36</TD>
</TR>
<TR>
	<TD>Sn<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-8.8</TD>
	<TD>-17.0</TD>
	<TD>-27.2</TD>
</TR>
<TR>
	<TD>SnBr<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-377.40</TD>
	<TD>264.43</TD>
	<TD>-350.20</TD>
</TR>
<TR>
	<TD>SnBr<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-314.64</TD>
	<TD>411.83</TD>
	<TD>-331.37</TD> 
</TR>
<TR>
	<TD>SnCl<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-511.28</TD>
	<TD>258.57</TD>
	<TD>-440.16</TD>
</TR>
<TR>
	<TD>SnH<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>162.76</TD>
	<TD>227.57</TD>
	<TD>188.28</TD>
</TR>
<TR>
	<TD>SnO</TD>
	<TD>(s)</TD>
	<TD>-285.77</TD>
	<TD>56.48</TD>
	<TD>-256.90</TD>
</TR>
<TR>
	<TD>SnO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-580.74</TD>
	<TD>52.30</TD>
	<TD>-519.65</TD> 
</TR>
<TR>
	<TD>SnS</TD>
	<TD>(s)</TD>
	<TD>-100.42</TD>
	<TD>76.99</TD>
	<TD>-98.32</TD>
</TR>
<TR>
	<TD>SO</TD>
	<TD>(g)</TD>
	<TD>4.88</TD>
	<TD>221.84</TD>
	<TD>-21.17</TD>
</TR>
<TR>
	<TD>SO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-296.83</TD>
	<TD>248.11</TD>
	<TD>-300.19</TD>
</TR>
<TR>
	<TD>SO<sub>2</sub>Cl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-354.80</TD>
	<TD>311.83</TD>
	<TD>-310.45</TD> 
</TR>
<TR>
	<TD>SO<sub>2</sub>F<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-758.56</TD>
	<TD>283.93</TD>
	<TD>-712.12</TD>
</TR>
<TR>
	<TD>SO<sub>3</sub></TD>
	<TD>(s beta)</TD>
	<TD>-454.51</TD>
	<TD>52.30</TD>
	<TD>-368.99</TD>
</TR>
<TR>
	<TD>SO<sub>3</sub></TD>
	<TD>(l)</TD>
	<TD>-441.04</TD>
	<TD>95.60</TD>
	<TD>-368.36</TD> 
</TR>
<TR>
	<TD>SO<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-395.72</TD>
	<TD>256.65</TD>
	<TD>-371.08</TD>
</TR>
<TR>
	<TD>SO<sub>3</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-635.55</TD>
	<TD>-29.29</TD>
	<TD>-486.60</TD>
</TR>
<TR>
	<TD>SO<sub>4</sub><sup>-2</sup></TD>
	<TD>(aq)</TD>
	<TD>-909.27</TD>
	<TD>20.08</TD>
	<TD>-744.63</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>SOCl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-212.55</TD>
	<TD>309.66</TD>
	<TD>-198.32</TD> 
</TR>
<TR>
	<TD>Sr</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>52.30</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Sr</TD>
	<TD>(l)</TD>
	<TD>7.61</TD>
	<TD>57.15</TD>
	<TD>6.15</TD>
</TR>
<TR>
	<TD>Sr</TD>
	<TD>(g)</TD>
	<TD>164.01</TD>
	<TD>164.51</TD>
	<TD>130.54</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Sr<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-545.8</TD>
	<TD>-32.6</TD>
	<TD>-559.5</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_23">
<DIV id="p23dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Sr(BrO<sub>3</sub>)<sub>2</sub>*H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1104.58</TD>
	<TD>280.33</TD>
	<TD>-791.19</TD>
</TR>
<TR>
	<TD>Sr(IO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1019.22</TD>
	<TD>234.30</TD>
	<TD>-855.21</TD>
</TR>
<TR>
	<TD>Sr(IO<sub>3</sub>)<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2789.89</TD>
	<TD>456.06</TD>
	<TD>-2274.84</TD>
</TR>
<TR>
	<TD>Sr(NO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-978.22</TD>
	<TD>194.56</TD>
	<TD>-780.15</TD>
</TR>
<TR>
	<TD>Sr(NO<sub>3</sub>)<sub>2</sub>*4H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2154.76</TD>
	<TD>369.03</TD>
	<TD>-1730.71</TD> 
</TR>
<TR>
	<TD>Sr<sub>2</sub>SiO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2304.55</TD>
	<TD>153.13</TD>
	<TD>-2191.16</TD>
</TR>
<TR>
	<TD>Sr<sub>2</sub>TiO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-2287.39</TD>
	<TD>158.99</TD>
	<TD>-2178.61</TD>
</TR>
<TR>
	<TD>Sr<sub>3</sub>(AsO<sub>4</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-3317.08</TD>
	<TD>255.22</TD>
	<TD>-3080.26</TD> 
</TR>
<TR>
	<TD>SrBr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-717.97</TD>
	<TD>143.43</TD>
	<TD>-699.77</TD>
</TR>
<TR>
	<TD>SrBr<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2531.32</TD>
	<TD>405.85</TD>
	<TD>-2174.42</TD>
</TR>
<TR>
	<TD>SrCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-828.85</TD>
	<TD>114.85</TD>
	<TD>-781.03</TD>
</TR>
<TR>
	<TD>SrCl<sub>2</sub>*2H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-1438.04</TD>
	<TD>217.57</TD>
	<TD>-1281.98</TD> 
</TR>
<TR>
	<TD>SrCl<sub>2</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2623.79</TD>
	<TD>390.79</TD>
	<TD>-2241.24</TD>
</TR>
<TR>
	<TD>SrCO<sub>3</sub></TD>
	<TD>(s strontianite)</TD>
	<TD>-1220.05</TD>
	<TD>97.07</TD>
	<TD>-1140.14</TD>
</TR>
<TR>
	<TD>SrF<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1217.13</TD>
	<TD>82.13</TD>
	<TD>-1165.58</TD> 
</TR>
<TR>
	<TD>SrHPO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1821.71</TD>
	<TD>121.34</TD>
	<TD>-1688.66</TD>
</TR>
<TR>
	<TD>SrI<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-561.49</TD>
	<TD>159.12</TD>
	<TD>-558.73</TD>
</TR>
<TR>
	<TD>SrO</TD>
	<TD>(s)</TD>
	<TD>-592.04</TD>
	<TD>55.52</TD>
	<TD>-562.41</TD>
</TR>
<TR>
	<TD>SrS</TD>
	<TD>(s)</TD>
	<TD>-453.13</TD>
	<TD>68.20</TD>
	<TD>-448.52</TD>
</TR>
<TR>
	<TD>SrSiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1633.85</TD>
	<TD>96.65</TD>
	<TD>-1549.75</TD>
</TR>
<TR>
	<TD>SrSO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1453.10</TD>
	<TD>117.57</TD>
	<TD>-1340.97</TD>
</TR>
<TR>
	<TD>SrTiO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1672.39</TD>
	<TD>108.78</TD>
	<TD>-1588.41</TD>
</TR>
<TR>
	<TD>SrWO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1639.71</TD>
	<TD>138.07</TD>
	<TD>-1531.34</TD> 
</TR>
<TR>
	<TD>SrZrO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1767.32</TD>
	<TD>115.06</TD>
	<TD>-1682.80</TD>
</TR>
<TR>
	<TD>Ta</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>41.51</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ta</TD>
	<TD>(g)</TD>
	<TD>781.99</TD>
	<TD>185.10</TD>
	<TD>739.31</TD>
</TR>
<TR>
	<TD>Ta<sub>2</sub>C</TD>
	<TD>(s)</TD>
	<TD>-213.38</TD>
	<TD>86.61</TD>
	<TD>-212.55</TD>
</TR>
<TR>
	<TD>Ta<sub>2</sub>H</TD>
	<TD>(s)</TD>
	<TD>-32.64</TD>
	<TD>79.08</TD>
	<TD>-69.04</TD>
</TR>
<TR>
	<TD>Ta<sub>2</sub>O<sub>5</sub></TD>
	<TD>(s beta)</TD>
	<TD>-2045.98</TD>
	<TD>143.09</TD>
	<TD>-1911.25</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>TaC</TD>
	<TD>(s)</TD>
	<TD>-146.44</TD>
	<TD>42.30</TD>
	<TD>-144.77</TD>
</TR>
<TR>
	<TD>TaO</TD>
	<TD>(g)</TD>
	<TD>251.04</TD>
	<TD>241.84</TD>
	<TD>221.75</TD>
</TR>
<TR>
	<TD>TaO<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-200.83</TD>
	<TD>280.33</TD>
	<TD>-209.20</TD>
</TR>
<TR>
	<TD>Tb</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>73.22</TD>
	<TD>0.00</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Tb</TD>
	<TD>(g)</TD>
	<TD>388.69</TD>
	<TD>203.47</TD>
	<TD>349.78</TD>
</TR>
<TR>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>Tb<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-682.83</TD>
	<TD>-225.94</TD>
	<TD>-651.87</TD>
</TR>
<TR>
	<TD>TbC<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>885.75</TD>
	<TD>267.78</TD>
	<TD>831.36</TD>
</TR>
<TR>
	<TD>TbCl<sub>3</sub>*6H<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-2859.35</TD>
	<TD>403.34</TD>
	<TD>-2440.95</TD>
</TR>
<TR>
	<TD>Tc</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>33.47</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Te</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>49.71</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Te</TD>
	<TD>(g)</TD>
	<TD>196.73</TD>
	<TD>182.63</TD>
	<TD>157.11</TD>
</TR>
<TR>
	<TD>Te<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>168.20</TD>
	<TD>268.03</TD>
	<TD>117.99</TD>
</TR>
<TR>
	<TD>TeO</TD>
	<TD>(g)</TD>
	<TD>65.27</TD>
	<TD>241.42</TD>
	<TD>38.49</TD>
</TR>
<TR>
	<TD>TeO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-322.59</TD>
	<TD>79.50</TD>
	<TD>-270.29</TD>
</TR>
<TR>
	<TD>TeSe</TD>
	<TD>(g)</TD>
	<TD>158.99</TD>
	<TD>265.68</TD>
	<TD>108.78</TD>
</TR>
<TR>
	<TD>Th</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>56.90</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Th<sub>3</sub>N<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1288.67</TD>
	<TD>178.66</TD>
	<TD>-1179.89</TD> 
</TR>
<TR>
	<TD>ThO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1221.73</TD>
	<TD>65.27</TD>
	<TD>-1171.94</TD>
</TR>
<TR>
	<TD>Ti</TD>
	<TD>(s alpha)</TD>
	<TD>0.00</TD>
	<TD>30.67</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ti</TD>
	<TD>(s beta)</TD>
	<TD>6.00</TD>
	<TD>36.36</TD>
	<TD>4.29</TD>
</TR>
<TR>
	<TD>Ti<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1520.88</TD>
	<TD>78.78</TD>
	<TD>-1434.28</TD>
</TR>
<TR>
	<TD>Ti<sub>3</sub>O<sub>5</sub></TD>
	<TD>(s alpha)</TD>
	<TD>-2459.36</TD>
	<TD>129.29</TD>
	<TD>-2317.52</TD>
</TR>
<TR>
	<TD>Ti<sub>4</sub>O<sub>7</sub></TD>
	<TD>(s)</TD>
	<TD>-3404.52</TD>
	<TD>198.74</TD>
	<TD>-3213.31</TD>
</TR>
<TR>
	<TD>TiB</TD>
	<TD>(s)</TD>
	<TD>-160.25</TD>
	<TD>34.73</TD>
	<TD>-159.83</TD>
</TR>
<TR>
	<TD>TiB<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-280.33</TD>
	<TD>28.45</TD>
	<TD>-271.96</TD>
</TR>
<TR>
	<TD>TiBr<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-405.85</TD>
	<TD>108.37</TD>
	<TD>-383.25</TD>
</TR>
<TR>
	<TD>TiBr<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-550.20</TD>
	<TD>176.44</TD>
	<TD>-525.51</TD>
</TR>
<TR>
	<TD>TiBr<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-617.98</TD>
	<TD>243.63</TD>
	<TD>-590.78</TD> 
</TR>
<TR>
	<TD>TiBr<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-605.42</TD>
	<TD>284.18</TD>
	<TD>-589.94</TD>
</TR>
<TR>
	<TD>TiBr<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-550.20</TD>
	<TD>398.94</TD>
	<TD>-569.02</TD>
</TR>
<TR>
	<TD>TiC</TD>
	<TD>(s)</TD>
	<TD>-184.10</TD>
	<TD>24.23</TD>
	<TD>-180.33</TD>
</TR>
<TR>
	<TD>TiCl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-513.80</TD>
	<TD>87.45</TD>
	<TD>-464.42</TD>
</TR>
<TR>
	<TD>TiCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-720.90</TD>
	<TD>139.75</TD>
	<TD>-653.54</TD>
</TR>
<TR>
	<TD>TiCl<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-815.04</TD>
	<TD>208.78</TD>
	<TD>-735.13</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>TiCl<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-804.16</TD>
	<TD>252.34</TD>
	<TD>-737.22</TD> 
</TR>
<TR>
	<TD>TiCl<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-763.16</TD>
	<TD>354.80</TD>
	<TD>-726.76</TD>
</TR>
<TR>
	<TD>TiF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-686.18</TD>
	<TD>255.22</TD>
	<TD>-694.54</TD>
</TR>
<TR>
	<TD>TiF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1435.11</TD>
	<TD>87.86</TD>
	<TD>-1362.31</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>TiF<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1649.33</TD>
	<TD>133.97</TD>
	<TD>-1559.38</TD>
</TR>
</TABLE>
</DIV>
</DIV>
</DIV>
<DIV id="page_24">
<DIV id="p24dimg1">
<DIV>
<DIV id="id_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>TiF<sub>4</sub></TD>
	<TD>(g)</TD>
	<TD>-1551.43</TD>
	<TD>314.64</TD>
	<TD>-1515.44</TD>
</TR>
<TR>
	<TD>TiH<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-144.35</TD>
	<TD>29.71</TD>
	<TD>-105.02</TD>
</TR>
<TR>
	<TD>TiI<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-267.78</TD>
	<TD>121.34</TD>
	<TD>-259.41</TD>
</TR>
<TR>
	<TD>TiI<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-322.17</TD>
	<TD>192.46</TD>
	<TD>-317.98</TD>
</TR>
<TR>
	<TD>TiI<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-375.72</TD>
	<TD>246.02</TD>
	<TD>-370.70</TD> 
</TR>
<TR>
	<TD>TiI<sub>4</sub></TD>
	<TD>(l)</TD>
	<TD>-348.32</TD>
	<TD>311.83</TD>
	<TD>-362.92</TD>
</TR>
<TR>
	<TD>TiN</TD>
	<TD>(s)</TD>
	<TD>-338.07</TD>
	<TD>30.25</TD>
	<TD>-309.62</TD>
</TR>
<TR>
	<TD>TiO</TD>
	<TD>(s alpha)</TD>
	<TD>-542.66</TD>
	<TD>34.77</TD>
	<TD>-513.38</TD>
</TR>
<TR>
	<TD>TiO<sub>2</sub></TD>
	<TD>(s anatase)</TD>
	<TD>-938.72</TD>
	<TD>49.92</TD>
	<TD>-883.33</TD>
</TR>
<TR>
	<TD>TiO<sub>2</sub></TD>
	<TD>(s rutile)</TD>
	<TD>-944.75</TD>
	<TD>50.33</TD>
	<TD>-889.52</TD>
</TR>
<TR>
	<TD>TiOCl<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-545.59</TD>
	<TD>320.91</TD>
	<TD>-535.13</TD>
</TR>
<TR>
	<TD>TiOF<sub>2</sub></TD>
	<TD>(g)</TD>
	<TD>-924.66</TD>
	<TD>284.60</TD>
	<TD>-907.93</TD> 
</TR>
<TR>
	<TD>Tl</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>64.18</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Tl</TD>
	<TD>(g)</TD>
	<TD>182.21</TD>
	<TD>180.85</TD>
	<TD>147.44</TD>
</TR>
<TR>
	<TD>Tl<sub>2</sub>CO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-699.98</TD>
	<TD>155.23</TD>
	<TD>-614.63</TD> 
</TR>
<TR>
	<TD>Tl<sub>2</sub>CrO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-944.75</TD>
	<TD>282.42</TD>
	<TD>-861.49</TD>
</TR>
<TR>
	<TD>Tl<sub>2</sub>O</TD>
	<TD>(s)</TD>
	<TD>-178.66</TD>
	<TD>125.52</TD>
	<TD>-147.28</TD>
</TR>
<TR>
	<TD>Tl<sub>2</sub>S</TD>
	<TD>(s)</TD>
	<TD>-97.07</TD>
	<TD>150.62</TD>
	<TD>-93.72</TD>
</TR>
<TR>
	<TD>Tl<sub>2</sub>Se</TD>
	<TD>(s)</TD>
	<TD>-58.58</TD>
	<TD>171.54</TD>
	<TD>-58.99</TD> 
</TR>
<TR>
	<TD>Tl<sub>2</sub>SeO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-631.78</TD>
	<TD>234.30</TD>
	<TD>-528.86</TD>
</TR>
<TR>
	<TD>Tl<sub>2</sub>SO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-931.78</TD>
	<TD>230.54</TD>
	<TD>-830.48</TD>
</TR>
<TR>
	<TD>TlBr</TD>
	<TD>(s)</TD>
	<TD>-173.22</TD>
	<TD>120.50</TD>
	<TD>-167.36</TD>
</TR>
<TR>
	<TD>TlBrO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-136.40</TD>
	<TD>168.62</TD>
	<TD>-53.14</TD>
</TR>
<TR>
	<TD>TlCl</TD>
	<TD>(s)</TD>
	<TD>-204.14</TD>
	<TD>111.25</TD>
	<TD>-184.93</TD>
</TR>
<TR>
	<TD>TlCNS</TD>
	<TD>(s thiocyanate)</TD>
	<TD>28.45</TD>
	<TD>163.18</TD>
	<TD>38.53</TD>
</TR>
<TR>
	<TD>TlI</TD>
	<TD>(s)</TD>
	<TD>-123.85</TD>
	<TD>127.61</TD>
	<TD>-125.39</TD>
</TR>
<TR>
	<TD>TlN<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>233.47</TD>
	<TD>146.86</TD>
	<TD>294.47</TD>
</TR>
<TR>
	<TD>TlNO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-243.93</TD>
	<TD>160.67</TD>
	<TD>-152.46</TD>
</TR>
<TR>
	<TD>TlO<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-267.36</TD>
	<TD>176.56</TD>
	<TD>-191.88</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>TlOH</TD>
	<TD>(s)</TD>
	<TD>-238.91</TD>
	<TD>87.86</TD>
	<TD>-195.81</TD>
</TR>
<TR>
	<TD>Tm</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>74.01</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Tm</TD>
	<TD>(g)</TD>
	<TD>232.21</TD>
	<TD>190.00</TD>
	<TD>197.48</TD>
</TR>
<TR>
	<TD>Tm<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-697.89</TD>
	<TD>-242.67</TD>
	<TD>-661.91</TD>
</TR>
<TR>
</TR>
<TR>
	<TD>Tm<sub>2</sub>O<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1888.66</TD>
	<TD>139.75</TD>
	<TD>-1794.52</TD>
</TR>
</TABLE>
</DIV>
<DIV id="id_2">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>U</TD>
	<TD>(s)</TD>
	<TD>0.00</TD>
	<TD>50.33</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>U<sup>+3</sup></TD>
	<TD>(aq)</TD>
	<TD>-489.1</TD>
	<TD>-188.0</TD>
	<TD>-476.2</TD>
</TR>
<TR>
	<TD>U<sup>+4</sup></TD>
	<TD>(aq)</TD>
	<TD>-591.2</TD>
	<TD>-410.0</TD>
	<TD>-531.9</TD>
</TR>
<TR>
	<TD>U<sub>2</sub>N<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-891.19</TD>
	<TD>121.34</TD>
	<TD>-811.70</TD>
</TR>
<TR>
	<TD>UBr<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-711.70</TD>
	<TD>205.02</TD>
	<TD>-689.10</TD> 
</TR>
<TR>
	<TD>UBr<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-822.57</TD>
	<TD>234.30</TD>
	<TD>-788.68</TD>
</TR>
<TR>
	<TD>UCl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-891.19</TD>
	<TD>158.95</TD>
	<TD>-823.83</TD>
</TR>
<TR>
	<TD>UCl<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1051.02</TD>
	<TD>198.32</TD>
	<TD>-962.32</TD> 
</TR>
<TR>
	<TD>UCl<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-1096.63</TD>
	<TD>242.67</TD>
	<TD>-993.28</TD>
</TR>
<TR>
	<TD>UCl<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-1139.72</TD>
	<TD>285.77</TD>
	<TD>-1010.44</TD>
</TR>
<TR>
	<TD>UF<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1493.69</TD>
	<TD>117.15</TD>
	<TD>-1418.38</TD>
</TR>
<TR>
	<TD>UF<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1853.51</TD>
	<TD>151.04</TD>
	<TD>-1761.46</TD> 
</TR>
<TR>
	<TD>UF<sub>5</sub></TD>
	<TD>(s)</TD>
	<TD>-2041.79</TD>
	<TD>197.90</TD>
	<TD>-1928.82</TD>
</TR>
<TR>
	<TD>UF<sub>6</sub></TD>
	<TD>(s)</TD>
	<TD>-2112.92</TD>
	<TD>227.61</TD>
	<TD>-2029.24</TD>
</TR>
<TR>
	<TD>UH<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-127.19</TD>
	<TD>63.89</TD>
	<TD>-72.59</TD> 
</TR>
<TR>
	<TD>UI<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-479.90</TD>
	<TD>234.30</TD>
	<TD>-482.42</TD>
</TR>
<TR>
	<TD>UI<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-531.37</TD>
	<TD>280.33</TD>
	<TD>-527.60</TD>
</TR>
<TR>
	<TD>UICl<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-920.06</TD>
	<TD>225.94</TD>
	<TD>-855.21</TD>
</TR>
<TR>
	<TD>UN</TD>
	<TD>(s)</TD>
	<TD>-334.72</TD>
	<TD>62.34</TD>
	<TD>-313.80</TD>
</TR>
<TR>
	<TD>UO<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1129.68</TD>
	<TD>77.82</TD>
